city,latitude (°N),longitude (°E),temperature (°F),humidity (%),cloudiness (%),wind speed (mph)
"Bitung, ID",1.44344,125.1940836,86.94,79,100,10.38
"Costa Rica, BR",-18.5333859,-53.1394286,73.85,46,37,7.38
"Chiang Rai, TH",19.9068867,99.8332739,80.37,94,75,3.44
"Pemangkat, ID",1.156069,108.97129192715386,82.78,69,87,6.15
"Roma, AU",-26.5674,148.78751,60.93,43,0,13.09
"Kloulklubed, PW",7.0415131,134.2564595,79.12,71,100,4.5
"Lubango, AO",-14.9191779,13.4896316,58.24,24,0,3.87
"Victoria, SC",-4.6232085,55.452359,76.98,88,40,8.05
"Am Timan, TD",11.0396368,20.2826429,69.3,97,92,1.23
"Banepa, NP",27.64735905,85.51750837501186,71.35,83,75,3.44
"Kutum, SD",14.2108373,24.649584,74.01,69,34,2.19
"Benguela, AO",-12.5790048,13.4037117,67.03,89,0,5.84
"Palabuhanratu, ID",-6.9882409,106.5503728,81.46,77,30,3.58
"Mahibadhoo, MV",3.7572355,72.9689431887705,80.55,73,53,4.52
"San Juan Bautista, PE",-13.7852734,-73.6160652,48.42,81,3,4.23
"Isangel, VU",-19.5410863,169.2810885,81.63,83,75,11.5
"Tomatlán, MX",19.9429848,-105.2465108,76.17,92,100,1.9
"Buala, SB",-8.145546,159.5930366,85.23,65,5,1.61
"Sitka, US",57.0524973,-135.337612,60.62,82,100,3.44
"Mahebourg, MU",-20.4111041,57.7060616,66.58,94,40,4.61
"Praia, CV",14.9162811,-23.5095095,79.38,73,20,14.97
"Porto Novo, CV",17.0189775,-25.065316,78.8,77,41,9.35
"Bowen, AU",-20.012125,148.2462901,67.73,42,0,7.76
"Blantyre, MW",-15.7862543,35.0035694,57.43,89,71,3.69
"Karratha, AU",-20.7370067,116.8478592,78.84,58,14,11.88
"Mitzic, GA",0.7825965,11.5485892,65.32,94,16,2.91
"Charters Towers, AU",-20.0714089,146.2709824,68.72,29,0,13.22
"Nioro du Sahel, ML",15.2304528,-9.5899063,74.93,77,100,13.76
"Parroquia Puerto Baquerizo Moreno, EC",-0.902599,-89.610191,70.66,83,97,10.0
"São Filipe, CV",14.8952963,-24.4969361,78.55,78,45,11.59
"Faiyum, EG",29.3074076,30.8399651,76.46,69,0,10.18
"Road Town, VG",18.4257128,-64.6232227,82.35,83,20,1.14
"Bedesa, ET",6.8783693,37.9351901,62.37,87,100,2.66
"Ahipara, NZ",-35.1664105,173.1562074,61.97,92,100,21.09
"Parroquia Guatire, VE",10.4684588,-66.5431115,72.14,98,45,1.34
"Altagracia de Orituco, VE",9.8576685,-66.3715391,71.31,93,24,4.25
"Huarmey, PE",-10.0687481,-78.152199,61.77,84,11,9.78
"Pimentel, PE",-6.8358356,-79.9358318,62.02,81,79,14.0
"Maningrida, AU",-12.0524203,134.2267293,84.58,25,100,12.33
"Albany, AU",-35.0247822,117.883608,50.56,87,100,12.66
"San Pedro, BZ",18.3386462,-88.4953942,75.94,93,20,4.21
"Broken Hill, AU",-31.965,141.4511111,62.42,39,39,15.88
"Porbandar, IN",21.6409,69.611,80.1,90,100,17.98
"City of Mount Gambier, AU",-37.8246698,140.7820067624113,50.81,82,100,12.84
"Bilma, NE",18.69293,12.91872,91.09,34,49,8.7
"Yulara, AU",-25.2410108,130.9869405,74.19,14,0,14.94
"Smidovich, RU",48.5956701,133.8138369,75.88,64,0,7.52
"Rundu, NA",-17.913716,19.7672535,56.41,16,0,2.04
"Aksu City, CN",41.1686701,80.2581875,73.99,50,64,0.78
"Domoni, KM",-12.2586544,44.528851,73.29,83,33,8.68
"Umm Kaddada, SD",13.6002208,26.6892786,80.64,64,48,8.61
"Padang, ID",-0.9247587,100.3632561,78.84,89,75,2.3
"Namatanai, PG",-3.6641739,152.4407285,85.19,68,22,7.14
"Minjivan, AZ",39.0285998,46.7157787,76.39,46,0,0.58
"Gebre Guracha, ET",9.803859,38.424103,52.2,90,100,0.74
"Sechura, PE",-5.5575353,-80.8223327,62.53,79,11,15.35
"Murun, MN",49.6284811,100.1745571,56.34,64,0,2.42
"Orocué, CO",4.789484,-71.3406351,76.21,85,28,4.79
"Tocra, LY",32.532222,20.572222,77.77,69,0,7.02
"Cayambe, EC",0.0410644,-78.1429536,51.76,86,41,4.83
"Kavaratti, IN",10.5672203,72.6394636,81.03,77,50,6.42
"Cabinda, AO",-5.5576435,12.1919468,69.22,91,45,4.09
"Sabha, LY",27.0364864,14.4290398,85.23,25,6,10.04
"Wonthaggi, AU",-38.6043664,145.5913433,53.82,70,100,9.8
"Cap Malheureux, MU",-19.9859951,57.619612,66.67,77,98,11.41
"Avarua, CK",-21.2074736,-159.7708145,71.58,53,75,11.5
"Dakar, SN",14.693425,-17.447938,79.68,74,30,12.53
"Te Karaka, NZ",-38.4653875,177.8679091,64.0,62,100,5.5
"Banjar, ID",-7.3695648,108.5415225,79.56,83,89,4.99
"Marsa Matruh, EG",31.3528567,27.2395262,79.0,73,20,6.91
"Beja, PT",38.0154479,-7.8650368,61.59,77,0,11.5
"Nelson Bay, AU",-32.7218138,152.1440889,62.65,61,29,11.99
"Ende, ID",-5.128956,119.4142779,84.22,48,20,4.61
"Aragarças, BR",-15.8957166,-52.2514538,77.97,34,54,1.72
"Torbay, CA",47.6576953,-52.726986,60.37,94,100,9.22
"Bloomington, US",39.1670396,-86.5342881,68.92,76,15,5.86
"Taunggyi, MM",20.7907874,97.0364294,71.73,83,98,1.66
"Tahoua, NE",14.889922,5.262149,76.03,80,95,14.7
"Baní, DO",18.2777204,-70.3320746,76.48,85,100,1.66
"Itum-Kali, RU",42.734993,45.576996,68.38,53,0,6.15
"Springbok, ZA",-29.6659872,17.8825119,40.23,74,83,3.69
"Lata, SB",-10.7241726,165.7977641,84.13,65,34,9.98
"Diapaga, BF",12.0713223,1.7883859,71.2,97,100,6.42
"Trairi, BR",-3.2741504,-39.2649188,76.86,79,3,11.59
"Juegang, CN",32.3154011,121.1876473,79.99,83,75,8.52
"Sola (Sol), VU",-13.87483,167.549744,81.5,77,99,8.77
"Mocuba, MZ",-16.839215,36.985642,67.03,92,100,3.04
"Actopan, MX",20.2687373,-98.9431476,60.84,90,100,4.65
"Serebryansk, KZ",49.684608,83.297089,53.01,47,0,7.07
"Flinders Shire, AU",-20.862898,144.2526073309786,67.91,24,0,14.72
"Tanout, NE",14.97119,8.878363,78.31,69,89,9.91
"Auki, SB",-8.7706074,160.6992655,86.77,61,2,4.68
"Belle Fourche, US",44.670905,-103.851407,82.15,28,22,9.26
"Sibolga, ID",1.736957,98.78461,83.44,64,65,1.03
"Gaoual, GN",11.754096,-13.200333,72.9,98,100,3.33
"Lamu, KE",-2.2675396,40.9010641,75.43,83,75,16.2
"Olinda, BR",-7.9986401,-34.8459552,78.82,65,75,11.5
"Taoudeni, ML",22.6762333,-3.9805269,94.68,33,23,6.76
"Lodwar, KE",3.1166086,35.6000028,79.93,52,100,4.99
"Rakops, BW",-21.029809,24.4026117,55.9,34,5,7.99
"Hobyo, SO",5.349526,48.526366,76.3,83,100,21.9
"Port Moresby, PG",-9.4743301,147.1599504,83.35,51,75,11.5
"Peniche, PT",39.3566221,-9.3812853,65.62,86,1,20.85
"Villa María, AR",-32.4107173,-63.2437955,52.81,56,4,14.5
"Chingola, ZM",-12.5474926,27.8600422,56.41,66,2,5.37
"Sorong, ID",-0.8634105,131.2544805,80.71,76,43,8.75
"Rosario, AR",-32.9595004,-60.6615415,55.9,55,0,8.05
"Gigmoto, PH",13.7786693,124.3911728,83.16,79,100,9.37
"Φιλότι, GR",37.0513568,25.4983474,70.61,61,0,5.91
"Shingu, JP",33.7241003,135.9930029,89.76,60,47,8.61
"Tampa, US",27.9477595,-82.458444,82.54,77,75,8.05
"Gidole, ET",5.6505459,37.3660534,59.0,70,96,3.11
"Banda Aceh, ID",5.5528455,95.3192908,83.57,70,67,12.55
"Dajal, PK",29.5563174,70.3797208,86.5,69,67,13.42
"Cabedelo, BR",-6.97324,-34.8351609,74.08,74,41,14.47
"Sittwe Township, MM",20.15,92.9,82.45,84,100,11.03
"Yandalela, CD",-4.3621612,29.0990576,73.08,56,42,2.98
"Lhasa, CN",29.6553895,91.1704736,61.54,60,19,1.41
"Tabou, CI",4.4194457,-7.3603666,74.86,79,100,8.34
"Hasaki, JP",35.7529706,140.8201321,86.4,79,100,15.21
"Pacifica, US",37.6138253,-122.4869194,62.6,84,0,14.97
"Mar del Plata, AR",-37.9977225,-57.5482703,51.04,80,0,7.0
"Zhangjiakou City, CN",40.8228016,114.880567,72.93,67,87,3.78
"Hermiston, US",45.8404101,-119.28946,95.45,26,0,1.01
"Rio Grande, BR",-32.0334252,-52.0991297,50.95,83,0,9.24
"Oussouye, SN",12.4889623,-16.5432771,78.03,89,100,5.46
"Pacific Grove, US",36.6211382,-121.9178014,60.12,85,20,5.75
"Plettenberg Bay, ZA",-34.052778,23.369444,52.54,73,41,2.35
"Jalu, LY",29.0331149,21.5482209,79.45,46,0,8.57
"Lorengau, PG",-2.0329567,147.2789185,84.83,70,12,10.69
"Biak Kota, ID",-1.1836086,136.0816321,83.84,70,13,8.68
"Grand River South-East, MU",-20.2907247,57.7851931,66.7,94,40,4.61
"Gamba, GA",-2.7201331,10.0189421,69.19,87,18,3.0
"Woodward, US",41.8569299,-93.9218956,70.27,78,0,3.44
"Hamtic, PH",10.7006934,121.9810968,84.22,70,63,6.08
"Grand Gaube, MU",-20.0086191,57.6644156,66.6,77,97,11.23
"Kavieng, PG",-2.573474,150.795224,83.79,73,10,12.59
"Tateyama, JP",34.9965304,139.8699838,82.67,79,99,11.65
"Salinópolis, BR",-0.6259282,-47.3442819,77.59,84,13,8.12
"Kupang, ID",-10.1632209,123.6017755,84.45,50,74,4.5
"Buraydah, SA",26.331667,43.971667,90.03,29,20,10.36
"Aden City, YE",12.789585,45.028504,84.81,83,62,20.4
"Jizan, SA",16.894719,42.5579758,86.0,79,100,3.44
"Pascagoula, US",30.3646795,-88.5585995,75.09,90,100,6.91
"Garoowe, SO",8.406143,48.483195,74.46,67,49,22.01
"Tansen, NP",27.8670899,83.52894440162208,71.26,80,23,0.85
"Shimoda, JP",34.679545,138.945379,86.23,73,88,15.05
"Cockburn Harbour, TC",21.498342,-71.5296449,82.38,77,9,11.52
"Gao, ML",16.2788129,-0.0412392,84.13,61,9,14.63
"Fukue, JP",34.5263537,133.8031965,80.06,87,100,7.74
"Lengshuijiang, CN",27.6581325,111.4534719,93.74,56,89,1.45
"General Pico, AR",-35.6591085,-63.7576103,46.9,78,99,8.97
"Cabo San Lucas, MX",22.8938884,-109.9200604,84.31,78,100,7.58
"Guangyuan, CN",32.4329637,105.8563402,85.37,80,95,3.74
"Daayow \\ Barawe Yarer, SO",1.4923441,44.1066308,71.87,93,83,7.16
"Araguaçu, BR",-12.928934,-49.823134,81.48,33,83,4.43
"Bambous Virieux, MU",-20.347199500000002,57.76474767388835,66.76,94,40,4.61
"Portachuelo, BO",-17.3545949,-63.3946477,67.1,93,16,5.86
"Kahului, US",20.8894101,-156.4727118,84.79,75,92,11.99
"Saleilua, WS",-14.0287745,-171.6987002,82.31,78,97,31.12
"Casian, PH",11.0376765,119.7121825,82.78,75,93,9.4
"Acajutla, SV",13.5897967,-89.8297601,79.74,83,86,7.16
"Maputo, MZ",-25.966213,32.56745,59.29,63,20,10.36
"Dianópolis, BR",-11.624008,-46.819787,73.69,34,6,7.29
"Nikolskoye, RU",59.7034799,30.7861084,66.0,76,36,5.44
"Sambava, MG",-14.254956,50.1556533,65.8,86,11,7.31
"Geraldton, AU",-28.77035,114.6147159,59.16,88,75,18.41
"Batemans Bay, AU",-35.7072183,150.178289,60.19,44,6,4.32
"Concarneau, FR",47.8757017,-3.9223889,59.79,91,5,6.26
"Savannakhet, LA",16.5636044,104.7509856,78.82,83,75,2.3
"Mandurah, AU",-32.5302495,115.7208782,54.99,66,100,21.05
"Alta Floresta, BR",-9.8698547,-56.0834993,79.41,49,56,2.13
"Monrovia, LR",6.328034,-10.797788,74.95,83,100,11.63
"Ondjiva, AO",-17.0705234,15.7280115,56.23,16,0,4.94
"São João da Barra, BR",-21.6348588,-41.0487079,72.0,80,0,26.15
"Kawambwa, ZM",-9.792018,29.0770269,61.32,49,31,7.96
"Sabang, ID",5.8927453,95.3225751,82.85,74,72,19.51
"Matamoros, MX",25.8520977,-97.5017951,84.27,76,2,1.99
"Bandundu, CD",-3.3201862,17.3774958,77.23,45,40,3.6
"Gandhidham, IN",23.0718743,70.131715,81.03,84,100,15.14
"Vila Franca do Campo, PT",37.7171624,-25.4335352,68.41,75,22,7.14
"Galle, LK",6.0328139,80.214955,79.74,82,85,8.77
"Kecamatan Bandar Sei Kijang, ID",0.42457104999999995,101.63047989857981,76.98,82,88,4.18
"Daru, PG",-9.069901,143.210029,80.29,69,98,11.1
"Port Blair, IN",11.6645348,92.7390448,78.22,89,75,11.5
"Ibra, OM",22.6895878,58.5469793,87.24,51,100,9.51
"Korampallam, IN",8.776949,78.0913204,84.49,79,75,4.61
"Baturaja, ID",-4.122559,104.1708729,80.69,75,20,3.18
"Copiapó, CL",-27.3664685,-70.3322753,49.69,44,0,1.88
"Pundaguitan, PH",6.375915,126.1643773,81.43,76,100,7.4
"Kaniama, CD",-7.5094813,24.1715794,69.44,30,18,4.92
"Anloga, GH",5.7936484,0.8984702,72.86,83,79,7.23
"Los Llanos de Aridane, ES",28.6592569,-17.9152016,69.12,82,0,13.8
"Puerto Escondido, MX",15.8693331,-97.0726428,78.73,86,100,4.43
"Najran, SA",17.5439809,44.2246817,81.66,48,99,5.1
"Cruzeiro do Sul, BR",-29.5139742,-51.9917068,59.85,90,99,2.46
"Pisco, PE",-13.7099813,-76.2029793,60.69,82,75,10.36
"Aswan, EG",24.091071,32.897306,87.17,25,0,6.91
"Gorontalo, ID",0.5384433,123.0594971,76.53,81,100,2.08
"San Borja, BO",-14.8582125,-66.7474736,75.09,75,41,2.66
"Chimbote, PE",-9.0744966,-78.593609,60.75,87,19,8.77
"Acapulco, MX",16.8680495,-99.8940182,80.02,83,100,1.21
"Leticia, CO",-4.2129211,-69.9425963,73.45,100,40,2.3
"Turayf, SA",31.6725877,38.6615532,82.65,36,0,4.61
"Port Hedland, AU",-20.3111814,118.5801181,78.84,65,1,9.22
"Bayla, SO",9.4952646,50.8127815,77.58,72,100,23.13
"Мильково, RU",59.296898,39.288963,64.06,77,95,3.87
"Tortosa, ES",40.8110158,0.5209333,74.39,57,23,5.14
"Samalae'ulu, WS",-13.5010083,-172.299895,81.52,84,94,30.33
"Grand-Lahou, CI",5.244259,-5.003462,72.18,83,100,4.23
"Mondlo, ZA",-27.958203,30.7196884,55.54,26,99,12.82
"Blackwater, AU",-23.5812001,148.8832401,66.56,30,0,13.6
"Tabuk, SA",28.4012536,36.567049,86.05,28,20,0.0
"Hamilton, BM",32.2956076,-64.7827048,79.45,84,75,11.5
"Karibib, NA",-21.936283500000002,15.86160507512718,56.5,27,0,3.06
"Ulladulla, AU",-35.3621503,150.4751713,60.66,50,3,5.88
"Puerto Leguízamo, CO",-0.1949861,-74.7806975,77.67,78,95,1.36
"Nova Serrana, BR",-19.875834,-44.984166,67.46,44,0,1.28
"Boyolangu, ID",-8.2106455,114.3178293,79.77,66,41,4.79
"Yinchuan City, CN",38.4852037,106.2261926,83.59,50,70,5.66
"Abha, SA",18.2164282,42.5043596,62.85,94,97,4.61
"Kitale, KE",1.018076,35.000236,53.26,95,99,1.21
"Katsuura, JP",35.1521846,140.3207449,83.84,75,99,6.53
"Ngukurr, AU",-14.7341439,134.7323402,81.45,12,8,16.93
"Puerto Nariño, CO",-3.779943,-70.3639773,74.17,88,62,2.46
"Alice Springs, AU",-23.6983884,133.8812885,72.95,13,0,9.22
"Ambon, ID",-3.6959434,128.178785,78.94,83,40,2.3
"Kitgum, UG",3.296481,32.881839,63.32,98,100,0.87
"Bredasdorp, ZA",-34.533055,20.042778,48.6,78,29,6.22
"Georgetown, GY",6.8137426,-58.1624465,79.09,85,0,5.39
"Emerald, AU",-23.5263118,148.1618622,66.31,43,0,16.26
"Samusu, WS",-13.9974088,-171.4288872,78.35,76,99,29.39
"Neftçala, AZ",39.3790532,49.248607,79.86,74,0,9.42
"Iwanai, JP",42.9797765,140.5147577,76.14,65,5,5.44
"Natal, BR",-5.805398,-35.2080905,75.4,83,40,6.91
"Alofi, NU",-19.0534159,-169.919199,77.5,47,40,27.63
"Jega, NG",12.2250004,4.3775587,73.67,91,100,6.55
"La Palma, PA",8.4038183,-78.141242,75.81,87,92,2.37
"Matara, LK",5.947822,80.5482919,79.56,82,89,6.6
"El Calabozo, VE",11.1158785,-71.8703941,80.2,84,97,8.81
"Jumla, NP",29.276848,82.1822622,66.63,78,84,2.01
"Esmeraldas, EC",0.9668153,-79.6523847,74.35,87,24,8.39
"Nhulunbuy, AU",-12.1804346,136.7759913,82.54,42,0,21.85
"Pa Sang, TH",18.5222909,98.939963,82.13,68,94,3.4
"Ballina, AU",-28.86574,153.5659468,64.78,65,42,14.07
"Luanda, AO",-8.8272699,13.2439512,67.69,91,61,6.78
"Erdenet, MN",49.0275128,104.0447851,55.67,80,66,5.17
"Stendal, DE",52.6050782,11.8594279,63.95,83,26,3.87
"Fredericksburg, US",38.3031837,-77.4605399,65.57,78,0,0.0
"Boende, CD",-0.2836634,20.8826368,70.95,97,100,2.39
"Pasan, IN",22.8440999,82.1982942,76.33,83,80,3.89
"Mineiros, BR",-17.5653879,-52.5536721,71.58,41,8,5.14
"Vicksburg, US",32.3528055,-90.8777342,80.28,87,100,8.05
"Portland, AU",-38.3456231,141.6042304,53.44,72,100,15.32
"Pedasí, PA",7.5298888,-80.0259726,77.16,79,92,3.56
"Macapá, BR",0.0401529,-51.0569588,82.4,78,20,5.75
"San Roque, PH",12.5397442,124.8748842,79.7,87,100,7.09
"Taybad, IR",34.7401763,60.7755127,75.36,21,0,21.77
"Wajid, SO",3.80925,43.247089,70.95,82,71,18.66
"Winslow, US",35.0241874,-110.6973572,73.4,58,91,4.52
"Bathsheba, BB",13.2129361,-59.5227245,82.8,69,20,16.11
"Mina, MX",26.0025145,-100.5300485,85.8,42,99,15.79
